Nume,Tip,Nivel,Latitudine,Longitudine,Județ,Formă,ID,ID Părinte,Nume 1,Hartă 1,Limbă 1,Nume 2,Hartă 2,Limbă 2,Nume 3,Hartă 3,Limbă 3
Puțul Stupăriei,stupărie,3,44.2319389324612,23.8176255269619,Dolj,Altele,12171,,Puțul Stupăriei,PDT,Limba română
Piscul Stuparului,stupi,3,44.4575506492165,23.2810357554025,Dolj,Deal,116,,ур. Ступулуй (Dealul Stupului),Sovietică,Limba română,Piscul Stuparului,PDT,Limba română
Valea Stupului,stupi,3,44.4539291242767,23.28295594868,Dolj,Vale,117,116,Valea Stupului,PDT,Limba română,Valea Stuparului,Geomil 25000,Limba română
Dealul Stupina,stupină,3,44.5404912326375,23.6179919746608,Dolj,Deal,11811,,Dealul Stupina,PDT,Limba română
Pădurea Stupina,stupină,3,44.4401378196555,23.6429138387823,Dolj,Pădure,12296,,Pădurea Stupina,PDT,Limba română
Piscul Stupinei,stupină,3,44.3402423061206,23.4635572121763,Dolj,Înălțime,9760,,Piscul Stupinei,PDT,Limba română
Valea Stupina,stupină,3,44.5395103560989,23.6230991370184,Dolj,Vale,11812,11811,Valea Stupina,PDT,Limba română
Valea Stupineaua,stupină,3,44.5989697283972,23.8503695435901,Dolj,Vale,388,,Valea Stupineaua,Geomil 25000,Limba română
Pădurea Prisaca,prisacă,3,45.9481815232456,27.4691383012066,Galati,Pădure,9491,,Pădurea Prisaca,PDT,Limba română
Vadul Prisaca,prisacă,3,45.5189458637046,27.6516324171271,Galati,Altele,751,,Vadul Prisaca,Geomil 25000,Limba română,Vadul Prisaca,PDT,Limba română
Valea Prisacă,prisacă,3,45.9995692137003,27.9930766575714,Galati,Vale,10916,,Valea Prisacă,Moldova (1892-1898),Limba română
Valea Prisăcii,prisacă,3,46.023010911457,27.4339104665853,Galati,Vale,2167,,Valea Prisăcii,Geomil 25000,Limba română
Valea Stupinei,stupină,3,45.9018741660639,27.4915088486549,Galati,Vale,740,,Valea Stupinei,Geomil 25000,Limba română
Dealul Prisăcilor,prisacă,3,45.0789570246652,23.3929930554054,Gorj,Deal,2916,,Dealul Prisăcilor,Geomil 25000,Limba română
Valea Prisaca,prisacă,3,45.0488356393194,23.3885448439905,Gorj,Vale,9791,,Valea Prisaca,PDT,Limba română
Culmea Stupinei,stupină,3,44.8042330920208,23.6917961092079,Gorj,Înălțime,12679,,Culmea Stupinei,PDT,Limba română
Dealul Stupinelor,stupină,3,44.9133128204416,23.3698851708648,Gorj,Deal,12448,,Dealul Stupinelor,PDT,Limba română
Valea Stupina,stupină,3,44.8437171594133,23.7380522155468,Gorj,Vale,11033,,Valea Stupina,Geomil 25000,Limba română
Valea Stupinei,stupină,3,44.809757964882,23.6905708967373,Gorj,Vale,12680,12679,Valea Stupinei,PDT,Limba română
Valea Stupinii,stupină,3,44.8764848531308,23.0600662783507,Gorj,Vale,5119,,Valea Stupinii,Geomil 25000,Limba română,Valea Stupinilor,PDT,Limba română
Culmea Prisăcii,prisacă,3,45.44438006217,22.7685770851391,Hunedoara,Înălțime,1202,,Culmea Prisăcii,Geomil 25000,Limba română
Dealu Prisaca,prisacă,3,46.0273978931014,22.7161044307907,Hunedoara,Deal,939,,Dealu Prisaca,Geomil 25000,Limba română
Prisaca,prisacă,3,45.6871175072109,23.2089940510979,Hunedoara,Înălțime,9828,,Prisaca,PDT,Limba română,Prisaca,Geomil 25000,Limba română
Valea Prisăcii,prisacă,3,45.6706442971623,23.1754472207089,Hunedoara,Vale,5553,9828,Valea Prisăcii,Geomil 25000,Limba română
Vârfu Prisaca,prisacă,3,46.1762280355331,22.9291980688203,Hunedoara,Înălțime,9665,,Vârfu Prisaca,Geomil 25000,Limba română
Vârfu Prisăcii,prisacă,3,46.3054944489792,22.7925315753378,Hunedoara,Înălțime,928,,Vârfu Prisăcii,Geomil 25000,Limba română
Vârfu Prisăcii,prisacă,3,46.1724631188467,22.5169089641842,Hunedoara,Înălțime,6261,,Vârfu Prisăcii,Geomil 25000,Limba română,Vârful Prisăcei,PDT,Limba română
Vârfu Stupina,stupină,3,46.1763886742333,22.6050242122168,Hunedoara,Înălțime,6266,,Vârfu Stupina,Geomil 25000,Limba română
Mo. Stupului,stupi,3,44.6698721463094,26.4944331981836,Ialomita,Înălțime,5750,,Mo. Stupului,Austriacă,Limba română
Stupina Radulesku,stupină,3,44.759548533198,26.3195471882269,Ialomita,Altele,14712,,Stupina Radulesku,Austriacă,Limba română
Balta Prisaca,prisacă,3,47.1008359492144,26.8549712974296,Iasi,Apă-deal-câmpie,8884,,Balta Prisaca,PDT,Limba română
Cotul Prisăcii,prisacă,3,46.9734752048559,28.0812204239205,Iasi,Altele,1705,,Cotul Prisăcii,Geomil 25000,Limba română
Dealul Prisacei,prisacă,3,47.1845381628761,27.2133571448145,Iasi,Deal,6610,,Dealul Prisacei,PDT,Limba română
Dealul Prisacei,prisacă,3,47.112219536572,27.3267204487894,Iasi,Deal,8900,,Dealul Prisacei,PDT,Limba română
Dealul Prisăcii,prisacă,3,47.2208737147651,26.7365705155373,Iasi,Deal,8903,,Dealul Prisăcii,Geomil 25000,Limba română,Dealul Priseci,PDT,Limba română
Fundul Prisacei,prisacă,3,47.341067998088,27.17114759144,Iasi,Altele,6642,6643,Fundul Prisacei,PDT,Limba română
La Prisacă,prisacă,3,47.0441707507588,27.6777269538006,Iasi,Altele,6589,,La Prisacă,PDT,Limba română
La Prisacă,prisacă,3,47.4819240708048,27.272508702994,Iasi,Altele,6651,,La Prisacă,PDT,Limba română
La Prisaca,prisacă,3,47.5187639013631,27.2385357003802,Iasi,Altele,6656,,La Prisaca,PDT,Limba română
La priseacă,prisacă,3,47.560824948751,27.3788171218092,Iasi,Altele,8933,,La priseacă,PDT,Limba română
Lacul la Prisaca,prisacă,3,47.36727077103,27.4075970633553,Iasi,Lac,4859,,Lacul la Prisaca,PDT,Limba română
Pădurea Prisaca,prisacă,3,47.1445017698721,27.7913643827411,Iasi,Pădure,12389,,Pădurea Prisaca,PDT,Limba română
Poienele Prisacei,prisacă,3,46.9727681204893,27.4543064086311,Iasi,Poiană,13623,,Poienele Prisacei,Moldova (1892-1898),Limba română
Prisaca,prisacă,3,46.9727851389425,27.5438278680522,Iasi,Altele,9856,,Prisaca,Moldova (1892-1898),Limba română
Prisaca,prisacă,3,47.3825131769846,26.7574781122763,Iasi,Altele,11633,,Prisaca,Geomil 25000,Limba română
Prisaca lui Țițiu,prisacă,3,47.5307677655989,27.2051515544944,Iasi,Altele,14594,,Prisaca lui Țițiu,PDT,Limba română
Prisaca Popi,prisacă,3,47.442765300917,27.0280419743376,Iasi,Altele,9741,,Prisaca Popi,Moldova (1892-1898),Limba română
Prisaca Șuva,prisacă,3,47.3076229088797,26.7196663409345,Iasi,Altele,13467,,Prisaca Șuva,Moldova (1892-1898),Limba română
Rediul Prisăcii,prisacă,3,47.1230246559371,27.2600231416741,Iasi,Altele,1648,,Rediul Prisăcii,Geomil 25000,Limba română
Valea Cotu Prisăci,prisacă,3,47.1242797525098,26.8091468943113,Iasi,Vale,11771,,Valea Cotu Prisăci,Moldova (1892-1898),Limba română
Valea Prisacei,prisacă,3,47.3396852668418,27.1748854224259,Iasi,Vale,6643,,Valea Prisacei,PDT,Limba română,Valea Prisăcii,Geomil 25000,Limba română
Valea Prisăcii,prisacă,3,47.0871427361084,27.5243530971857,Iasi,Vale,8896,,Valea Prisăcii,PDT,Limba română
Valea Prisăcii,prisacă,3,47.2387987303124,27.4705657799475,Iasi,Vale,11626,,Valea Prisăcii,Geomil 25000,Limba română
Valea Priseca,prisacă,3,47.2132771208369,26.8454586573736,Iasi,Vale,14902,,Valea Priseca,PDT,Limba română
Valea Priseci,prisacă,3,47.2252202169993,26.7362189433287,Iasi,Vale,8904,8903,Valea Priseci,PDT,Limba română
La Stupină,stupină,3,46.9492100206888,27.3646736613368,Iasi,Altele,2227,,La Stupină,Geomil 25000,Limba română
La Stupine,stupină,3,44.6447266763701,25.98970608471,Ilfov,Altele,4257,,La Stupine,PDT,Limba română
Stupină,stupină,3,44.5344364499236,26.2785290752891,Ilfov,Altele,4263,,Stupină,PDT,Limba română
Câmpul Prisăcii,prisacă,3,47.6675687925223,23.9501157791312,Maramures,Câmp,12658,,Câmpul Prisăcii,PDT,Limba română
Dealul Prisăcii,prisacă,3,47.6111665051281,24.7538219860371,Maramures,Deal,7146,,Dealul Prisăcii,Geomil 25000,Limba română
Izvorul Prisăcii,prisacă,3,47.6507927700763,23.9476739922003,Maramures,Vale,12034,12658,Izvorul Prisăcii,Imperiul Habsburgic (1887),Limba română
Picioru Presecselor,prisacă,3,47.6244154229489,24.0891754958564,Maramures,Înălțime,13753,,Picioru Presecselor,Transilvania (1869-1870),Limba română
Prisaca,prisacă,3,47.8395546250943,23.6496756659336,Maramures,Altele,4481,,Prisaca,Geomil 25000,Limba română
Prisaca,prisacă,3,47.4340781110753,23.3636691655644,Maramures,Înălțime,6943,,Prisaca,Geomil 25000,Limba română
Prisăcile,prisacă,3,47.6150158799114,24.1429761542061,Maramures,Altele,11520,,Prisăcile,Geomil 25000,Limba română
Valea Prisăcii,prisacă,3,47.4466180473895,23.5022569619595,Maramures,Vale,13916,,Valea Prisăcii,PDT,Limba română
Stupina,stupină,3,47.6190499171768,24.2806585582174,Maramures,Altele,13756,,Stupina,Geomil 25000,Limba română,Stupina,Imperiul Habsburgic (1887),Limba română
Valea Stupinei,stupină,3,47.7815486744151,24.1698250683992,Maramures,Vale,14103,,Valea Stupinei,Geomil 25000,Limba română
Cracu Prisăcii,prisacă,3,44.6267706992276,22.1929399642216,Mehedinti,Înălțime,834,,Cracu Prisăcii,Geomil 25000,Limba română
Dealu Prisaca,prisacă,3,44.7509638688103,22.7579564094439,Mehedinti,Deal,8409,,Dealu Prisaca,Geomil 25000,Limba română
Ogașu Prisăcii,prisacă,3,44.6235823321718,22.1820958737702,Mehedinti,Vale,836,834,Ogașu Prisăcii,Geomil 25000,Limba română
Poiana Prisaca,prisacă,3,44.8074808216893,22.4406961922735,Mehedinti,Poiană,6146,,Poiana Prisaca,Geomil 25000,Limba română
Prisaka,prisacă,3,44.7560320183127,22.5096512976989,Mehedinti,Altele,12463,,Prisaka,Austriacă,Limba română,B. Prisaka,Oltenia-Muntenia (1790),Limba română
Valea Prisăcii,prisacă,3,44.6286488239658,22.1929689432839,Mehedinti,Vale,835,834,Valea Prisăcii,Geomil 25000,Limba română
La Prisăcea,prisăcea,4,44.3397556129537,23.1144818053953,Mehedinti,Altele,11024,6163,La Prisăcea,Geomil 25000,Limba română
Prisăceaua,prisăcea,4,44.3174960035665,23.0948734905884,Mehedinti,Localitate,6163,,Prisăceaua,Geomil 25000,Limba română
Valea Prisăceaua,prisăcea,4,44.3196333568617,23.0744634468769,Mehedinti,Vale,6164,6163,Valea Prisăceaua,Geomil 25000,Limba română
Dealu Stuparului,stupar,3,44.7228987346027,22.584140878589,Mehedinti,Deal,6147,,Dealu Stuparului,Geomil 25000,Limba română
Dealul Stuparului,stupar,3,44.5593134566011,23.0625610296376,Mehedinti,Deal,3666,,Dealul Stuparului,PDT,Limba română
Fața Stuparului,stupar,3,44.5603157558973,23.0644657407519,Mehedinti,Altele,441,3666,Fața Stuparului,Geomil 25000,Limba română
Valea Stuparului,stupar,3,44.4023006851225,23.1742421507356,Mehedinti,Vale,133,,Valea Stuparului,Geomil 25000,Limba română
Ogașul Stupinei,stupină,3,44.6153291740955,23.3086776874085,Mehedinti,Vale,415,,Ogașul Stupinei,Geomil 25000,Limba română
Pădurea Stupina,stupină,3,44.635179806925,22.8000815759099,Mehedinti,Pădure,180,,Pădurea Stupina,Geomil 25000,Limba română
Valea Stupinelor,stupină,3,44.6258994502669,23.3128489300396,Mehedinti,Vale,7448,,Valea Stupinelor,PDT,Limba română
Pădurea Prisăcii,prisacă,3,46.6960016312329,24.3686128910751,Mures,Pădure,5369,,Pădurea Prisăcii,Geomil 25000,Limba română
Valea Prisăcii,prisacă,3,47.0391990918381,24.8088212762274,Mures,Vale,2082,,Valea Prisăcii,Geomil 25000,Limba română
Dealul Stupinei,stupină,3,46.3645986149045,24.1565185601367,Mures,Deal,6759,,Dealul Stupinei,Geomil 25000,Limba română
Stupina,stupină,3,46.8569571024165,24.6874415791652,Mures,Altele,5456,,Stupina,PDT,Limba română,Stupina,Geomil 25000,Limba română
Stupina,stupină,3,46.6249983456365,24.1272536223312,Mures,Altele,6771,,Stupina,Geomil 25000,Limba română
Valea Stupinei,stupină,3,46.3718786320453,24.1588201294894,Mures,Vale,6758,6759,Valea Stupinei,Geomil 25000,Limba română
Coasta Prisăcii,prisacă,3,47.0554725596469,27.110493333718,Neamt,Înălțime,7798,,Coasta Prisăcii,Geomil 25000,Limba română
La Prisacă,prisacă,3,47.298476706805,26.4412722176612,Neamt,Altele,2249,,La Prisacă,Geomil 25000,Limba română
La Prisacă,prisacă,3,46.7889184648663,26.5731584678396,Neamt,Altele,9147,,La Prisacă,PDT,Limba română
Moara la Prisacă,prisacă,3,47.2228873069246,26.4799251291627,Neamt,Altele,8906,8907,Moara la Prisacă,PDT,Limba română
Poiana de la Prisaca,prisacă,3,46.9466402510833,26.8095399371891,Neamt,Poiană,7813,,Poiana de la Prisaca,PDT,Limba română
Prisacă,prisacă,3,47.2197422269946,26.4802711219577,Neamt,Altele,8907,,Prisacă,PDT,Limba română
Șesul la Prisacă,prisacă,3,47.2139599596809,26.5400664805518,Neamt,Câmp,3885,,Șesul la Prisacă,PDT,Limba română
Șesul Prisăcii,prisacă,3,47.0492884906569,26.7742181280186,Neamt,Câmp,11393,,Șesul Prisăcii,Geomil 25000,Limba română
Grindul Prisaca,prisacă,3,43.7913623697034,24.1672147891932,Olt,Înălțime,9327,,Grindul Prisaca,PDT,Limba română
Prisaca,prisacă,3,44.4720572190511,23.9110224560503,Olt,Localitate,11340,,Prisaca,Geomil 25000,Limba română
Priseaca,prisacă,3,44.5151406214901,24.4492292397696,Olt,Localitate,8119,,Priseaca,Geomil 25000,Limba română,Priseaca,PDT,Limba română
Priseaca,prisacă,3,44.5177251280778,24.5058720139437,Olt,Altele,9487,,Priseaca,PDT,Limba română
Valea Prisăceaua,prisăcea,4,44.7241091944678,24.4184516762682,Olt,Vale,4786,,Valea Prisăceaua,PDT,Limba română
Dealu Stuparului,stupar,3,44.65444127972,24.5397742375687,Olt,Deal,1370,,Dealu Stuparului,Geomil 25000,Limba română,Dealu Stuparului,PDT,Limba română
Valea Stuparilor,stupar,3,44.4758171197065,24.1283177333376,Olt,Vale,12236,,Valea Stuparilor,PDT,Limba română
Valea Stuparului,stupar,3,44.6518656244664,24.5493766723536,Olt,Vale,1371,1370,Valea Stuparului,Geomil 25000,Limba română
Valea Stuparului,stupar,3,44.6340045464538,24.5637580609624,Olt,Vale,13532,,Valea Stuparului,PDT,Limba română
Balta Stupina,stupină,3,44.1043879898207,24.559435228008,Olt,Apă-deal-câmpie,12135,,Balta Stupina,PDT,Limba română
Dealu Stupina,stupină,3,44.5489751686619,24.1593438847773,Olt,Deal,378,288,Dealu Stupina,Geomil 25000,Limba română
Pădurea Stupina,stupină,3,44.7535611637327,24.5033628783506,Olt,Pădure,1996,,Pădurea Stupina,Geomil 25000,Limba română,Pădurea Stupina,PDT,Limba română
Pădurea Stupina,stupină,3,44.4364530197592,24.5977416955265,Olt,Pădure,9488,,Pădurea Stupina,PDT,Limba română
Stupina,stupină,3,44.5553311756586,24.1457011582992,Olt,Localitate,286,288,Stupina,Geomil 25000,Limba română
Valea Stupina,stupină,3,44.6153386900662,24.5431777170324,Olt,Vale,1990,,Valea Stupina,Geomil 25000,Limba română
Valea Stupina,stupină,3,44.7229351833885,24.4084178574209,Olt,Vale,3062,,Valea Stupina,Geomil 25000,Limba română
Dealu Stupineaua,stupinea,4,44.6857918801591,24.3376813840599,Olt,Deal,3060,,Dealu Stupineaua,Geomil 25000,Limba română
Valea Stupineaua,stupinea,4,44.6787852052443,24.334983047547,Olt,Vale,3061,3060,Valea Stupineaua,Geomil 25000,Limba română
Dealul Priseaca,prisacă,3,45.1085697470025,26.2625447209962,Prahova,Deal,3976,3977,Dealul Priseaca,Geomil 25000,Limba română
Priseaca,prisacă,3,45.0999284068056,26.2470709276602,Prahova,Localitate,3977,,Priseaca,Geomil 25000,Limba română
Stupina,stupină,3,44.982749135588,25.9953916768606,Prahova,Altele,10083,,Stupina,PDT,Limba română
Stupine,stupină,3,44.8686142193127,26.3143569472996,Prahova,Altele,8793,,Stupine,PDT,Limba română
Valea Stupinei,stupină,3,45.1749336554339,25.7395628847699,Prahova,Vale,11131,,Valea Stupinei,PDT,Limba română
Valea Stupinii,stupină,3,45.2676593812566,26.145602176138,Prahova,Vale,819,,Valea Stupinii,Geomil 25000,Limba română
Dealu Prisăcii,prisacă,3,47.0723885850417,22.9843002077484,Salaj,Deal,1048,,Dealu Prisăcii,Geomil 25000,Limba română
Stupini,stupină,3,47.0724885293425,23.3852669543704,Salaj,Localitate,6913,,Stupini,Geomil 25000,Limba română
Coasta Prisăcilor,prisacă,3,47.9431546865371,23.5083576656992,Satu Mare,Înălțime,4467,,Coasta Prisăcilor,Geomil 25000,Limba română
Dâmbu Prisăcii,prisacă,3,47.607824516433,23.1880083674219,Satu Mare,Înălțime,4421,,Dâmbu Prisăcii,Geomil 25000,Limba română
Valea Prisăcii,prisacă,3,47.6006660212701,23.1887025694705,Satu Mare,Vale,6958,4421,Valea Prisăcii,Geomil 25000,Limba română
La Stupini,stupină,3,47.751668223049,23.23120999371,Satu Mare,Altele,4471,,La Stupini,Geomil 25000,Limba română
Stupină,stupină,3,47.5633285319342,22.4311169604168,Satu Mare,Altele,14503,,Stupină,ANCPI,Limba română
Dealul Priseci,prisacă,3,45.6228396385038,24.2537187324897,Sibiu,Deal,4039,,Dealul Priseci,PDT,Limba română
Presaca,prisacă,3,45.9759120374529,23.8902414518323,Sibiu,Localitate,10483,,Presaca,PDT,Limba română
Prisaca,prisacă,3,45.6398074776101,24.4826360216452,Sibiu,Înălțime,12499,,Prisaca,Imperiul Habsburgic (1887),Limba română
Pădurea Stupului,stupi,3,45.733834851707,24.1339506780646,Sibiu,Pădure,8582,8584,Pădurea Stupului,Geomil 25000,Limba română
Stupul,stupi,3,45.7326905441462,24.1273585870544,Sibiu,Vale,8584,,Stupul,Geomil 25000,Limba română
Pârâul Stupini,stupină,3,45.7478016162246,24.2405956875474,Sibiu,Vale,8586,,Pârâul Stupini,PDT,Limba română
Stupina Mundri,stupină,3,45.9272281899444,24.0579184182894,Sibiu,Altele,10964,,Stupina Mundri,Transilvania (1869-1870),Limba română
Dealul Prisăcii,prisacă,3,47.4916824456935,26.336464296146,Suceava,Deal,4925,,Dealul Prisăcii,PDT,Limba română
Dealul Prisecei,prisacă,3,47.4793707280528,26.443300414033,Suceava,Deal,9068,,Dealul Prisecei,PDT,Limba română
La Prisacă,prisacă,3,47.3435255448446,26.3962068120033,Suceava,Altele,2253,,La Prisacă,Geomil 25000,Limba română
Pădurea Prisăcii,prisacă,3,47.7371961519601,26.2049854909084,Suceava,Pădure,2298,10755,Pădurea Prisăcii,Geomil 25000,Limba română
Pârâul Prisăcii,prisacă,3,47.4955117827779,26.3289171328183,Suceava,Vale,4926,4925,Pârâul Prisăcii,PDT,Limba română
Prisaca,prisacă,3,47.7227206121364,26.405342799186,Suceava,Altele,1795,,Prisaca,Geomil 25000,Limba română,Prisaca Grigorești,PDT,Limba română
Prisaca,prisacă,3,47.8052808889957,25.8399252159166,Suceava,Altele,2279,,Prisaca,Geomil 25000,Limba română
Prisaca,prisacă,3,47.3707247971758,26.4676505355664,Suceava,Înălțime,8915,,Prisaca,PDT,Limba română
Prisaca,prisacă,3,47.7176289014939,26.2249274212194,Suceava,Altele,10755,,Prisaca,Imperiul Habsburgic (1887),Limba română
Prisaca,prisacă,3,47.5525035050792,25.6570057529625,Suceava,Altele,10770,,Prisaca,Imperiul Habsburgic (1887),Limba română
Prisaca lui Cantacuzen,prisacă,3,47.6374524855725,26.3111955847255,Suceava,Altele,4922,,Prisaca lui Cantacuzen,PDT,Limba română,Prisaca lui Cantacuzen,Geomil 25000,Limba română
Runcul Prisăcii,prisacă,3,47.5494258201496,25.6319573471859,Suceava,Altele,6333,10770,Runcul Prisăcii,PDT,Limba română
Vârful Prisăcuței,prisăcuța,4,47.8763161852855,25.5908144441626,Suceava,Înălțime,10766,,Vârful Prisăcuței,Geomil 25000,Limba română
Valea Stuparului,stupar,3,43.9874294062751,25.4937932028104,Teleorman,Poiană,1391,,Valea Stuparului,Geomil 25000,Limba română
Valea la Stupina,stupină,3,43.8340143420171,25.5271755573207,Teleorman,Vale,12209,,Valea la Stupina,PDT,Limba română
Valea Stupinei,stupină,3,43.9842481101537,25.1764809449658,Teleorman,Vale,14232,,Valea Stupinei,PDT,Limba română
Dealu Prisaca,prisacă,3,45.2691397252177,21.4593113470304,Timis,Deal,899,,Dealu Prisaca,Geomil 25000,Limba română
la Prisaka,prisacă,3,45.8441301559859,21.96011282572,Timis,Altele,13492,,la Prisaka,Ungară 1869,Limba română
Pârâu Prisaca,prisacă,3,45.7585719909259,22.4916235165852,Timis,Vale,6177,,Pârâu Prisaca,Geomil 25000,Limba română
Prisaka,prisacă,3,45.7841296152196,22.4924449701862,Timis,Altele,14247,,Prisaka,Ungară 1869,Limba română
Dealul Stupinei,stupină,3,45.5336835216841,21.7766418042054,Timis,Deal,1240,,Dealul Stupinei,Geomil 25000,Limba română
Dialu Stupina,stupină,3,45.9160433707764,21.9534666417191,Timis,Deal,10360,10359,Dialu Stupina,Ungară 1869,Limba română
La Stupină,stupină,3,45.9414225938115,21.850220683889,Timis,Altele,10209,,La Stupină,Geomil 25000,Limba română
la Stupina,stupină,3,45.9254817734913,21.9772737732552,Timis,Altele,10359,,la Stupina,Ungară 1869,Limba română
Pădurea Stupina,stupină,3,45.950460917011,21.8550647464097,Timis,Pădure,10236,10209,Pădurea Stupina,Geomil 25000,Limba română
Stupina,stupină,3,45.2553302046757,21.4951214657881,Timis,Altele,898,,Stupina,Geomil 25000,Limba română
Stupina,stupină,3,45.7729569243748,21.5596915832958,Timis,Altele,4303,,Stupina,PDT,Limba română
Stupina,stupină,3,46.1345935320831,20.5298349758637,Timis,Altele,7631,,Stupina,PDT,Limba română
Stupina,stupină,3,45.8414900111417,22.2835513317349,Timis,Altele,13148,,Stupina,Geomil 25000,Limba română
Valea Stupina,stupină,3,45.6915177599068,22.223553498236,Timis,Vale,6070,,Valea Stupina,Geomil 25000,Limba română
Valea Prisăcei,prisacă,3,45.3329748287693,28.1511203031486,Tulcea,Vale,6683,,Valea Prisăcei,PDT,Limba română
Dealul Stupăria,stupărie,3,45.0890439763262,28.5481737603661,Tulcea,Deal,2898,,Dealul Stupăria,Geomil 25000,Limba română
Dealul Stupăria,stupărie,3,44.8642279394883,28.7573228268878,Tulcea,Deal,9294,,Dealul Stupăria,Geomil 25000,Limba română
Valea Stupăriei,stupărie,3,45.1353464608004,28.4591609887448,Tulcea,Vale,2895,,Valea Stupăriei,Geomil 25000,Limba română
Pădurea Stupina,stupină,3,45.4100518037608,28.2156177116256,Tulcea,Pădure,1593,,Pădurea Stupina,Geomil 25000,Limba română
Valea Stupinei,stupină,3,45.2655997528904,28.2719103197764,Tulcea,Vale,11597,,Valea Stupinei,Geomil 25000,Limba română
Dealul Prisăcii,prisacă,3,45.1368836378341,24.2221988615453,Valcea,Deal,2941,13050,Dealul Prisăcii,Geomil 25000,Limba română
Dealul Priseaca,prisacă,3,45.16493410592,24.4895994637523,Valcea,Deal,1421,,Dealul Priseaca,Geomil 25000,Limba română
Prisaca,prisacă,3,45.0936247033577,23.9889385304892,Valcea,Localitate,12592,,Prisaca,British Maps (1944),Limba română
Valea Prisăcii,prisacă,3,45.1433196114793,24.2222043951551,Valcea,Vale,13050,,Valea Prisăcii,Geomil 25000,Limba română
Dealul Stuparilor,stupar,3,44.6251215972396,23.9939298440623,Valcea,Deal,264,,Dealul Stuparilor,Geomil 25000,Limba română
Valea Stuparilor,stupar,3,44.6246439744021,24.0135965627848,Valcea,Vale,265,264,Valea Stuparilor,Geomil 25000,Limba română
Valea Stuparului,stupar,3,45.1806735225223,24.032672208789,Valcea,Vale,9811,,Valea Stuparului,Geomil 25000,Limba română
Dealul Stupinei,stupină,3,44.9195584435575,24.169188258069,Valcea,Deal,8444,342,Dealul Stupinei,PDT,Limba română
Pădurea Stupina,stupină,3,44.5565022402319,24.1277348348118,Valcea,Pădure,289,288,Pădurea Stupina,Geomil 25000,Limba română
Stupina,stupină,3,44.5654579714544,24.1334573429807,Valcea,Înălțime,288,,Stupina,Geomil 25000,Limba română
Valea Stupineaua,stupină,3,44.6223622693956,23.9220886581511,Valcea,Vale,262,,Valea Stupineaua,Geomil 25000,Limba română
Valea Stupinei,stupină,3,44.9230427083986,24.1826815253324,Valcea,Vale,342,,Valea Stupinei,Geomil 25000,Limba română,Valea Stupinei,PDT,Limba română
Valea Stupinei,stupină,3,45.525295656536,24.2655582185114,Valcea,Vale,7409,,Valea Stupinei,Geomil 25000,Limba română
Valea Stupinei,stupină,3,45.2273593564253,24.3111740838539,Valcea,Vale,12851,,Valea Stupinei,Geomil 25000,Limba română
Valea Stupinii,stupină,3,45.1044616880389,24.0494527328561,Valcea,Vale,12571,,Valea Stupinii,Geomil 25000,Limba română
Coasta Prisăcii,prisacă,3,46.4117516536145,27.8645907500741,Vaslui,Înălțime,13943,,Coasta Prisăcii,Geomil 25000,Limba română
Dealu Prisăcii,prisacă,3,46.4424624448177,27.918126909468,Vaslui,Deal,11292,,Dealu Prisăcii,Geomil 25000,Limba română
Dealul Prisaca,prisacă,3,46.6488249792706,27.4353927939382,Vaslui,Deal,4633,,Dealul Prisaca,Geomil 25000,Limba română
Dealul Prisaca,prisacă,3,46.2928768826739,27.891311467328,Vaslui,Deal,14425,,Dealul Prisaca,ANCPI,Limba română
Dealul Prisăcei,prisacă,3,46.6186593110754,27.5570154780736,Vaslui,Deal,4628,,Dealul Prisăcei,PDT,Limba română
Dealul Prisacei,prisacă,3,46.6487336729393,27.5156073298074,Vaslui,Deal,4637,,Dealul Prisacei,PDT,Limba română,Dealul Prisăcii,Geomil 25000,Limba română
Dealul Prisăcii,prisacă,3,46.9334545837407,27.6502183357156,Vaslui,Deal,2455,,Dealul Prisăcii,Geomil 25000,Limba română
Dealul Prisăcii,prisacă,3,46.2455794814897,27.8809617259306,Vaslui,Deal,7382,,Dealul Prisăcii,Geomil 25000,Limba română
Dealul Prisăcii,prisacă,3,46.7335374563061,27.8512814190032,Vaslui,Deal,12390,,Dealul Prisăcii,Geomil 25000,Limba română
Dealul Prisăcii,prisacă,3,46.3562768462789,27.6825212293008,Vaslui,Deal,14140,,Dealul Prisăcii,Geomil 25000,Limba română
Dealul Prisăcuței,prisacă,3,46.6270682372048,27.3603396585183,Vaslui,Deal,1671,,Dealul Prisăcuței,Geomil 25000,Limba română
La Prisacă,prisacă,3,46.3251096827752,28.0253797770733,Vaslui,Altele,6558,,La Prisacă,PDT,Limba română
Pădurea Prisăcii,prisacă,3,46.946821561247,27.6446521379699,Vaslui,Pădure,2456,2455,Pădurea Prisăcii,Geomil 25000,Limba română
Prisaca,prisacă,3,46.8024969455534,28.1338648074457,Vaslui,Altele,6571,,Prisaca,PDT,Limba română
Valea Prisacei,prisacă,3,46.6225610852704,27.6071038483229,Vaslui,Vale,9719,,Valea Prisacei,Moldova (1892-1898),Limba română
Zarea Prisăcii,prisacă,3,46.7154819237612,27.4078182829087,Vaslui,Altele,1670,,Zarea Prisăcii,Geomil 25000,Limba română
