Nume,Tip,Nivel,Latitudine,Longitudine,Județ,Formă,ID,Nume 1,Hartă 1,Limbă 1,Nume 2,Hartă 2,Limbă 2,Nume 3,Hartă 3,Limbă 3,Nume 4,Hartă 4,Limbă 4
Dealul Sasului,sas,4,45.4109233671897,25.2386331841099,Arges,Deal,5032,Dealul Sasului,Geomil 25000,Limba română,Dealul Sasului,PDT,Limba română
Dealul Sasului,sas,4,45.2563655543231,24.511145280615,Arges,Deal,12580,Dealul Sasului,British Maps (1944),Limba română
Piscu Sasului,sas,4,44.9213618005572,24.5256019877024,Arges,Înălțime,11045,Piscu Sasului,Geomil 25000,Limba română
Valea Sasului,sas,4,45.1074958256432,24.6774721883829,Arges,Vale,1424,Valea Sasului,Geomil 25000,Limba română,Valea Sassului,Austriacă,Limba română
Valea Sasului,sas,4,45.2422787298872,24.6950469668261,Arges,Vale,4050,Valea Sasului,PDT,Limba română
Valea Sasului,sas,4,45.2412475351282,24.9998311682365,Arges,Vale,11120,Valea Sasului,PDT,Limba română
Groapa Neamțului,neamț,4,46.3097965967291,26.4871880841147,Bacau,Altele,4568,Groapa Neamțului,PDT,Limba română
Poiana Neamțului,neamț,4,46.379212127788,27.1571033929937,Bacau,Poiană,7887,Poiana Neamțului,PDT,Limba română
Valea Jgheabul Neamțului,neamț,4,46.4850398694398,26.3476036200075,Bacau,Vale,7879,Valea Jgheabul Neamțului,Geomil 25000,Limba română
Sasu,sas,4,46.6858656367109,27.0405910507658,Bacau,Localitate,13642,Sasu,Moldova (1892-1898),Limba română
Sasul,sas,4,46.2160404958811,26.4341561768016,Bacau,Vale,13851,Sasul,Geomil 25000,Limba română
Coliba Neamțului,neamț,4,47.1735955853819,22.360295062366,Bihor,Altele,4180,Coliba Neamțului,PDT,Limba română
Pârâul Neamțului,neamț,4,46.6601980720561,22.0350638899163,Bihor,Vale,4112,Pârâul Neamțului,PDT,Limba română
Pârâul Neamțului,neamț,4,46.4115356137138,22.5133210368546,Bihor,Vale,5627,Pârâul Neamțului,Geomil 25000,Limba română
Poiana Sasului,sas,4,46.547875874812,22.1815730486625,Bihor,Poiană,979,Poiana Sasului,Geomil 25000,Limba română,Poiana Sasului,PDT,Limba română
Szászfalva (Satul Sasului),sas,4,47.0102625382554,22.4485334898431,Bihor,Localitate,10272,Szászfalva (Satul Sasului),Ungară 1869,Limba maghiară
Valea Sasului,sas,4,46.9896741043336,22.5489730249209,Bihor,Vale,1075,Valea Sasului,Geomil 25000,Limba română,Valea Sasului,PDT,Limba română
Sváb-Olaszi,șvab,3,47.3525100712254,22.1725465950963,Bihor,Localitate,12142,Sváb-Olaszi,Ungaria (1782–1785),Limba maghiară
Dâmbul Șvabilor,șvabi,4,47.2984622650483,22.0814112023188,Bihor,Înălțime,7585,Dâmbul Șvabilor,PDT,Limba română
Dealul Neamțului,neamț,4,46.8693802426354,24.3987771119404,Bistrita Nasaud,Deal,5471,Dealul Neamțului,PDT,Limba română,Dealul Neamțului,Geomil 25000,Limba română
Dealul Neamțului,neamț,4,47.3938557083363,24.8007230550124,Bistrita Nasaud,Deal,9916,Dealul Neamțului,Geomil 25000,Limba română
Poiana Neamțului,neamț,4,47.4064797653777,24.4318538572054,Bistrita Nasaud,Poiană,1022,Poiana Neamțului,Geomil 25000,Limba română
Dealul Sasului,sas,4,47.2338728924511,24.3692220163044,Bistrita Nasaud,Deal,7118,Dealul Sasului,Geomil 25000,Limba română
Dealul Sasului,sas,4,47.2810636776578,24.5650073926603,Bistrita Nasaud,Deal,10583,Dealul Sasului,Imperiul Habsburgic (1887),Limba română
Dealul Sasului,sas,4,47.1683129850571,24.0601996843752,Bistrita Nasaud,Deal,14160,Dealul Sasului,Geomil 25000,Limba română
Dialu sasului,sas,4,47.2190000845513,24.209679559269,Bistrita Nasaud,Deal,10496,Dialu sasului,Transilvania (1869-1870),Limba română
Moara Sasului,sas,4,47.3009056290404,24.2683768002958,Bistrita Nasaud,Altele,7112,Moara Sasului,PDT,Limba română,La Moara Sasului,Geomil 25000,Limba română
Valea Sasului,sas,4,47.2603171219254,24.2553971229583,Bistrita Nasaud,Vale,4500,Valea Sasului,Geomil 25000,Limba română
Szász Cegő,săsesc,4,47.0692463889004,24.3322630639926,Bistrita Nasaud,Localitate,10465,Szász Cegő,Transilvania (1869-1870),Limba maghiară
Szasz Budak,szász,4,47.089699690906,24.5219057793753,Bistrita Nasaud,Localitate,14477,Szasz Budak,Transilvania (1769-1773),Limba română
Szasz Uj Öss,szász,4,46.939108726924,24.2722229727359,Bistrita Nasaud,Localitate,14481,Szasz Uj Öss,Transilvania (1769-1773),Limba maghiară
Szasz Ujfalu,szász,4,47.0214760793371,24.260647752462,Bistrita Nasaud,Localitate,14479,Szasz Ujfalu,Transilvania (1769-1773),Limba maghiară
Szász-Bréte,szász,4,47.1239702679596,24.2427083463103,Bistrita Nasaud,Localitate,10467,Szász-Bréte,Transilvania (1869-1870),Limba maghiară
Dealul Neamțului,neamț,4,47.8055959153472,26.7710190379218,Botosani,Deal,3571,Dealul Neamțului,PDT,Limba română,Dealul Neamțului,Geomil 25000,Limba română
Lacul Neamțu,neamț,4,47.9643847188604,26.7231249001972,Botosani,Lac,3576,Lacul Neamțu,PDT,Limba română
Lutăria la Neamțu,neamț,4,47.7811897825132,27.0194001824587,Botosani,Altele,2375,Lutăria la Neamțu,Geomil 25000,Limba română
Dealul Șvabului,șvab,3,48.027002508359,26.5522039791005,Botosani,Deal,15941,Dealul Șvabului,ANCPI,Limba română
Grindul Neamțului,neamț,4,45.1489802493149,28.0094067111292,Braila,Înălțime,9262,Grindul Neamțului,PDT,Limba română
Satu nemtzesk,nemțesc,4,45.3187938377331,27.9394276973619,Braila,Localitate,3613,Satu nemtzesk,Austriacă,Limba română
Târla Sasul,sas,4,45.230706026156,27.5561497560106,Braila,Localitate,12617,Târla Sasul,PDT,Limba română
Movila Sașilor,sași,3,44.8160753962395,27.7593008819936,Braila,Înălțime,3470,Movila Sașilor,PDT,Limba română
Neamțul,neamț,4,45.6089554133106,25.0358124550357,Brasov,Vale,2713,Neamțul,Geomil 25000,Limba română
Pârâul Sasului,sas,4,45.7218483597057,25.2835119092151,Brasov,Vale,6822,Pârâul Sasului,PDT,Limba română
Valea Sasului,sas,4,45.7838224198451,25.4190745686307,Brasov,Vale,2700,Valea Sasului,Geomil 25000,Limba română
Valea Sasului,sas,4,45.5906498011465,25.8830852004893,Brasov,Vale,2770,Valea Sasului,Geomil 25000,Limba română
Valea Sasului,sas,4,45.4636053568657,25.3596099438264,Brasov,Vale,14161,Valea Sasului,Geomil 25000,Limba română
Ticușul săsesc,săsesc,4,45.9286955649274,25.0997048235925,Brasov,Localitate,10574,Ticușul săsesc,Imperiul Habsburgic (1887),Limba română
Calea Sașilor,sași,3,45.7287413957071,25.3437854536926,Brasov,Drum,10532,Calea Sașilor,Imperiul Habsburgic (1887),Limba română
Lunca Sașilor,sași,3,45.7435957759597,25.8208820041102,Brasov,Apă-deal-câmpie,13847,Lunca Sașilor,Geomil 25000,Limba română
Terenurile Sașilor,sași,3,46.0436794478499,25.2234470670499,Brasov,Altele,2486,Terenurile Sașilor,Geomil 25000,Limba română
Unghiul Sașillor,sași,3,45.9731491883741,25.263507612809,Brasov,Apă-deal-câmpie,6795,Unghiul Sașillor,PDT,Limba română
Ciuha Neamțului,neamț,4,45.2682289288507,26.3334134228144,Buzau,Înălțime,9817,Ciuha Neamțului,PDT,Limba română
Drumul Nemților (Tunurilor),nemți,3,45.4733374148268,26.1253410763155,Buzau,Drum,15094,Drumul Nemților (Tunurilor),Munții noștri,Limba română
Pârâul Sasului,sas,4,45.5542040323225,26.2050049830532,Buzau,Vale,6043,Pârâul Sasului,Geomil 25000,Limba română
Săsenii Vechi,sași,3,45.2166277691784,26.677870331127,Buzau,Localitate,70,Săsenii Vechi,Geomil 25000,Limba română,Săsenii Vechi,PDT,Limba română,Săseni veki,Austriacă,Limba română,Сэсени-Веки (Săseni Vechi),Sovietică,Limba română
Cracu Neamțului,neamț,4,45.4682869384986,22.3541557061084,Caras Severin,Înălțime,856,Cracu Neamțului,Geomil 25000,Limba română
Cracul Neamțului,neamț,4,45.1486249756852,22.4552947973371,Caras Severin,Înălțime,8672,Cracul Neamțului,PDT,Limba română
Dealu Masa Neamțului,neamț,4,45.424254932591,22.3256553984627,Caras Severin,Deal,10301,Dealu Masa Neamțului,Geomil 25000,Limba română
Dealu Neamțului,neamț,4,45.3907166225647,21.7531986872482,Caras Severin,Deal,4316,Dealu Neamțului,Geomil 25000,Limba română
Ogașu Crucea Neamțului,neamț,4,45.2652464570927,22.0602471319755,Caras Severin,Vale,6125,Ogașu Crucea Neamțului,Geomil 25000,Limba română
Poiana Neamțului,neamț,4,45.1045760249623,22.0745887963519,Caras Severin,Poiană,1226,Poiana Neamțului,Geomil 25000,Limba română,Poiana Neamțului,PDT,Limba română
Custura Nemțească,nemțească,4,45.2194704262213,21.7406975638892,Caras Severin,Altele,11499,Custura Nemțească,Geomil 25000,Limba română
Țarina Nemțească,nemțească,4,45.39535568122,22.2601650988346,Caras Severin,Altele,8667,Țarina Nemțească,Geomil 25000,Limba română
Cracu Nemțesc,nemțesc,4,44.8217084460384,21.6174243014064,Caras Severin,Înălțime,10867,Cracu Nemțesc,Geomil 25000,Limba română
La Nemți,nemți,3,45.375838513925,22.2617845268831,Caras Severin,Altele,15883,La Nemți,ANCPI,Limba română
Buza Sasului,sas,4,45.2282970557704,22.1480815296701,Caras Severin,Înălțime,4332,Buza Sasului,PDT,Limba română,Pusta Sasului,Geomil 25000,Limba română
Dealu Neamțului,neamț,4,46.6599169909685,23.0871615640349,Cluj,Deal,5895,Dealu Neamțului,Geomil 25000,Limba română
Dealu Țapa Neamțului,neamț,4,46.8794647934336,23.4942731796005,Cluj,Deal,4387,Dealu Țapa Neamțului,Geomil 25000,Limba română
Dealul Sasului,sas,4,47.368781218938,23.8628969345349,Cluj,Deal,4399,Dealul Sasului,Geomil 25000,Limba română
Dealul Sasului,sas,4,46.689402083285,23.334608293382,Cluj,Deal,8963,Dealul Sasului,PDT,Limba română
Sas,sas,4,46.5161099902372,23.6126368954287,Cluj,Înălțime,13712,Sas,Imperiul Habsburgic (1887),Limba română,Muntie Sas,Transilvania (1869-1870),Limba română
Szász Fenes,szász,4,46.7458740204976,23.4834465650124,Cluj,Localitate,14489,Szász Fenes,Transilvania (1769-1773),Limba maghiară
Szász Lona,szász,4,46.742830416309,23.4313475956112,Cluj,Localitate,14490,Szász Lona,Transilvania (1769-1773),Limba maghiară
Movila Nemților,nemți,3,44.3244144927591,28.1365734471258,Constanta,,2841,Movila Nemților,Geomil 25000,Limba română
Moara Neamțului,neamț,4,46.0083404589535,25.727190394277,Covasna,Altele,6056,Moara Neamțului,Geomil 25000,Limba română
Culmea Sasului,sas,4,46.0571854648413,25.7730992172595,Covasna,Înălțime,2750,Culmea Sasului,Geomil 25000,Limba română
Dealul Sașilor,sași,3,45.637580290082,26.1253439314296,Covasna,Deal,12881,Dealul Sașilor,Imperiul Habsburgic (1887),Limba română
Dealul Neamțului,neamț,4,44.7860204581348,25.2213050747202,Dambovita,Deal,14177,Dealul Neamțului,PDT,Limba română
Valea Neamțului,neamț,4,45.0506820629358,25.3877998925868,Dambovita,Vale,8378,Valea Neamțului,PDT,Limba română
Valea Neamțului,neamț,4,44.8414284014888,25.3435157642573,Dambovita,Vale,11073,Valea Neamțului,PDT,Limba română
Pădurea Sasu,sas,4,44.7080475819311,25.6648911731605,Dambovita,Pădure,11154,Pădurea Sasu,PDT,Limba română
Valea Sasului,sas,4,44.9616168520686,25.479239977035,Dambovita,Vale,1533,Valea Sasului,Geomil 25000,Limba română
Valea Sasului,sas,4,45.0743087937209,25.5029891239255,Dambovita,Vale,11195,Valea Sasului,ANCPI,Limba română
Fântâna de la Podul Neamțului,neamț,4,44.1440228387111,23.5158887579134,Dolj,Altele,8099,Fântâna de la Podul Neamțului,PDT,Limba română
Grindul Neamțului,neamț,4,43.7779666406861,23.9174117232732,Dolj,Apă-deal-câmpie,3027,Grindul Neamțului,Geomil 25000,Limba română
Măgura Neamțului,neamț,4,44.1851851065331,24.19024162056,Dolj,Înălțime,7734,Măgura Neamțului,PDT,Limba română
Piscul Neamțului,neamț,4,44.3133129684958,23.6367297770869,Dolj,Înălțime,3364,Piscul Neamțului,PDT,Limba română
Podul Neamțului,neamț,4,44.1734950961671,23.3281573062063,Dolj,Altele,4656,Podul Neamțului,PDT,Limba română
Valea Neamțu,neamț,4,44.5122412961452,23.6427188281487,Dolj,Vale,4694,Valea Neamțu,PDT,Limba română
Valea Neamțului,neamț,4,44.3654626679497,23.9958241903325,Dolj,Vale,9338,Valea Neamțului,PDT,Limba română
Dealul Sasului,sas,4,44.3493332458311,23.8462803689256,Dolj,Deal,12179,Dealul Sasului,PDT,Limba română,B. Sasz,Oltenia-Muntenia (1790),Limba română
Valea Sasului,sas,4,44.1784494234616,23.7879517134286,Dolj,Vale,5108,Valea Sasului,Austriacă,Limba română,Valea Sasului,Geomil 25000,Limba română
Valea Sasului,sas,4,44.1867343475389,23.7358402517056,Dolj,Vale,7710,Valea Sasului,PDT,Limba română
Săseni,săseni,4,46.1259273616705,27.9345675037667,Galati,Localitate,13946,Săseni,Geomil 25000,Limba română
Lacul Sasului,sas,4,44.1672476130606,25.8136356656247,Giurgiu,Lac,4222,Lacul Sasului,PDT,Limba română
Valea Sasului,sas,4,44.3236080948857,25.6634162486463,Giurgiu,Vale,10106,Valea Sasului,Geomil 25000,Limba română
Via Neamțului,neamț,4,44.8662936737152,23.2867365172754,Gorj,Altele,11007,Via Neamțului,PDT,Limba română
Săseni,săseni,4,44.7892038953376,23.4937382483234,Gorj,Localitate,11817,Săseni,PDT,Limba română
Tăetura Sasului,sas,4,46.7871820952009,25.4040026257582,Harghita,Înălțime,10037,Tăetura Sasului,PDT,Limba română
Satul Săsesc,săsesc,4,46.6726139032041,25.4996608956396,Harghita,Localitate,10044,Satul Săsesc,PDT,Limba română
Grădina Sașilor,sași,3,46.2798872893972,25.3463729021447,Harghita,Altele,7953,Grădina Sașilor,Geomil 25000,Limba română
Poiana Sașilor,sași,3,47.072245926701,25.3194049628282,Harghita,Poiană,15158,Poiana Sașilor,Munții noștri,Limba română
Tabăra Sașilor,sași,3,46.3054147310591,25.316556117554,Harghita,Altele,4268,Tabăra Sașilor,Geomil 25000,Limba română
Muchia Neamțului,neamț,4,45.7589287088515,23.3031976875819,Hunedoara,Înălțime,9841,Muchia Neamțului,Geomil 25000,Limba română
Poiana Neamțu,neamț,4,45.6992439413036,22.5449318775372,Hunedoara,Poiană,11581,Poiana Neamțu,Geomil 25000,Limba română
Culmea Sasului,sas,4,45.5622596235822,23.355667038896,Hunedoara,Înălțime,9834,Culmea Sasului,Geomil 25000,Limba română
Dealu Sasului,sas,4,46.1200978144906,22.9402555491325,Hunedoara,Deal,6236,Dealu Sasului,Geomil 25000,Limba română
Pârâul Sasu,sas,4,45.382068542607,23.4236049393924,Hunedoara,Vale,12690,Pârâul Sasu,Geomil 25000,Limba română
Vârfu Sașilor,sași,3,45.3547955849584,22.8256597356506,Hunedoara,Înălțime,13430,Vârfu Sașilor,Geomil 25000,Limba română
Szászváros,szász,4,45.838223018328,23.1979553942511,Hunedoara,Localitate,10522,Szászváros,Transilvania (1869-1870),Limba maghiară
Movila Nemților,nemți,3,44.5598899168978,27.5224111542923,Ialomita,Înălțime,6745,Movila Nemților,Geomil 25000,Limba română
Dealul Neamțul,neamț,4,47.3163115729108,27.3457236658675,Iasi,Deal,4855,Dealul Neamțul,PDT,Limba română
La Cornul Sasului,sas,4,47.3970593930031,27.5315882698221,Iasi,Apă-deal-câmpie,6647,La Cornul Sasului,Geomil 25000,Limba română,La Cornul Sasului,PDT,Limba română
La moara Neamțului,neamț,4,44.3934512323976,25.8636699008823,Ilfov,Altele,3750,La moara Neamțului,PDT,Limba română
Piciorul Neamțului,neamț,4,47.6876852359618,23.4314228974117,Maramures,Înălțime,8226,Piciorul Neamțului,PDT,Limba română
Crucea Nemților,nemți,3,47.7069176678237,24.4609461804364,Maramures,Altele,7159,Crucea Nemților,Geomil 25000,Limba română
Steampul Nemților,nemți,3,47.6634286782371,23.6919928922333,Maramures,Altele,7217,Steampul Nemților,PDT,Limba română
Arșița Sasului,sas,4,47.7307785371534,24.4496462139337,Maramures,Altele,10267,Arșița Sasului,Geomil 25000,Limba română,V. Szazului,Ungară 1869,Limba română
Dealul Sasul Mic,sas,4,47.781590892426,24.4486727969653,Maramures,Deal,7161,Dealul Sasul Mic,Geomil 25000,Limba română
Dealul Sasului,sas,4,47.4720209239212,23.7790953911347,Maramures,Deal,10559,Dealul Sasului,Imperiul Habsburgic (1887),Limba română
Stâna Sasului,sas,4,47.6479235391323,24.807126214494,Maramures,Vale,7148,Stâna Sasului,Geomil 25000,Limba română
Valea Sasului,sas,4,47.6350677941171,24.381911415457,Maramures,Vale,7150,Valea Sasului,Geomil 25000,Limba română
Deutsche Mühle (Moara Germană),deutsche,3,44.6945095925661,22.3693808798905,Mehedinti,Altele,10256,Deutsche Mühle (Moara Germană),Ungară 1869,Limba germană
Neamțul,neamț,4,44.6945354539178,22.2615341932932,Mehedinti,Înălțime,8494,Neamțul,PDT,Limba română,Vârfu Neamțului,Geomil 25000,Limba română
Ogașu Neamțului,neamț,4,44.7537845395717,22.319043699097,Mehedinti,Vale,830,Ogașu Neamțului,Geomil 25000,Limba română
La Crucea Nemțească,nemțesc,4,44.6287565103622,22.6974314395547,Mehedinti,Altele,4019,La Crucea Nemțească,Geomil 25000,Limba română
Dealul Groapa Neamțului,neamț,4,46.5360512621273,24.6511566636152,Mures,Deal,4345,Dealul Groapa Neamțului,Geomil 25000,Limba română
Dealul Neamțului,neamț,4,46.9616198444363,24.9571251904316,Mures,Deal,5403,Dealul Neamțului,Geomil 25000,Limba română
Dealul Neamțului,neamț,4,46.9127117026004,25.0510142243967,Mures,Deal,10007,Dealul Neamțului,PDT,Limba română
La Padura Neamzului,neamț,4,46.5346528449941,24.0743408983565,Mures,Pădure,14493,La Padura Neamzului,Transilvania (1769-1773),Limba română
Piatra Neamțului,neamț,4,47.0176189696775,25.032045369068,Mures,Înălțime,11747,Piatra Neamțului,PDT,Limba română
Dealul Sasului,sas,4,46.6577323737999,24.3540710693386,Mures,Deal,5374,Dealul Sasului,Geomil 25000,Limba română
Pârâul Sasului,sas,4,46.1915995214616,24.7376968563873,Mures,Vale,5522,Pârâul Sasului,PDT,Limba română,Sasul,Geomil 25000,Limba română
Tăetura Sasului,sas,4,46.9338069218589,25.2591193721141,Mures,Altele,14312,Tăetura Sasului,PDT,Limba română
Valea Sasului,sas,4,46.8194746457869,24.4853470590295,Mures,Vale,5464,Valea Sasului,Geomil 25000,Limba română
Laslăul săsesc,săsesc,4,46.3677690683546,24.5538100494993,Mures,Localitate,10812,Laslăul săsesc,Imperiul Habsburgic (1887),Limba română
Pădurea Bisericii Săsești,săsesc,4,46.72377786796,24.7169461123822,Mures,Pădure,4336,Pădurea Bisericii Săsești,Geomil 25000,Limba română
Pârâul Săsesc,săsesc,4,46.3002795634296,24.3989102172032,Mures,Vale,8647,Pârâul Săsesc,PDT,Limba română
Pășunea Sașilor,sași,3,46.369087593976,24.5204322474221,Mures,Altele,1910,Pășunea Sașilor,Geomil 25000,Limba română
Szász Csávás,szász,4,46.3425121774761,24.4417240742999,Mures,Localitate,14497,Szász Csávás,Transilvania (1769-1773),Limba maghiară
Szász Patak (Valea Sasului),szász,4,46.6308529862567,24.6629837662679,Mures,Vale,12814,Szász Patak (Valea Sasului),PDT,Limba română
Szász Sz Ivan,szász,4,46.2841389575947,24.5635683535,Mures,Localitate,14498,Szász Sz Ivan,Transilvania (1769-1773),Limba maghiară
Szász-Régen,szász,4,46.7801736283242,24.7003841749707,Mures,Localitate,10469,Szász-Régen,Transilvania (1869-1870),Limba maghiară
Târgu-Neamț,neamț,4,47.2063500394575,26.3638787803618,Neamt,Localitate,7393,Târgu-Neamț,Geomil 25000,Limba română
Dealul Nemților,nemți,3,46.8568157258961,26.6447528133529,Neamt,Deal,2040,Dealul Nemților,Geomil 25000,Limba română,Dealul Nemților,Moldova (1892-1898),Limba română
Muntele Arșița Sasului,sas,4,47.223962893734,25.8888845551726,Neamt,Înălțime,2068,Muntele Arșița Sasului,Geomil 25000,Limba română
Plaiul Sasului,sas,4,47.1022075436531,26.1495031105972,Neamt,Înălțime,9124,Plaiul Sasului,PDT,Limba română
Conacul Neamțului,neamț,4,44.1113735533809,24.2155559228172,Olt,Altele,7738,Conacul Neamțului,PDT,Limba română
Dealul Neamțului,neamț,4,43.8945963751444,24.4086366306693,Olt,Deal,3033,Dealul Neamțului,Geomil 25000,Limba română
Valea Sassului,sas,4,44.4737751392775,24.5091625099659,Olt,Vale,5812,Valea Sassului,Austriacă,Limba română
Valea Sasului,sas,4,44.7706938187048,24.501445054283,Olt,Vale,1995,Valea Sasului,Geomil 25000,Limba română
Muntele Neamțului,neamț,4,45.476560458304,25.6637230534067,Prahova,Înălțime,1554,Muntele Neamțului,Geomil 25000,Limba română
Vârful Neamțului,neamț,4,45.1535695577562,25.9268372183878,Prahova,Înălțime,2828,Vârful Neamțului,Geomil 25000,Limba română
Fra(?)ul Nemților,nemți,3,44.9916748410606,26.1683009308887,Prahova,Altele,9,Fra(?)ul Nemților,PDT,Limba română
Vârful Fața Nemților,nemți,3,45.0948602148594,26.3740631177113,Prahova,Înălțime,3999,Vârful Fața Nemților,PDT,Limba română
Valea Sasului,sas,4,46.9622717566165,23.3268460793859,Salaj,Vale,14024,Valea Sasului,Geomil 25000,Limba română
Dosu Neamțului,neamț,4,47.6066782826359,23.1781568106933,Satu Mare,Înălțime,4422,Dosu Neamțului,Geomil 25000,Limba română
Valea Nemților,nemți,3,48.0449291838004,23.108813372364,Satu Mare,Vale,5975,Valea Nemților,Geomil 25000,Limba română
Râtu Șvabilor,șvabi,4,47.927203564984,23.1411451665539,Satu Mare,Altele,11849,Râtu Șvabilor,Geomil 25000,Limba română
